,icao24,callsign,origin_country,time_position,last_contact,long,lat,baro_altitude,on_ground (T/F),velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source
0,ad0725,AAL489  ,United States,1634700429,1634700429,-81.5434,29.8289,3870.96,False,181.71,349.23,-12.35,No Data,4099.56,No Data,False,0
1,a2c19a,N277MK  ,United States,1634700331,1634700331,-80.3034,26.1852,556.26,False,88.61,87.0,0.0,No Data,617.22,0733,False,0
2,a559ac,CTL3    ,United States,1634700428,1634700428,-81.1864,26.65,1775.46,False,94.72,318.08,-0.65,No Data,1866.9,No Data,False,0
3,a0dc4e,N15460  ,United States,1634700264,1634700264,-80.2878,25.736,60.96,False,60.27,256.68,0.0,No Data,114.3,No Data,False,0
4,abadc0,SWA4952 ,United States,1634700429,1634700429,-82.2955,29.844,10858.5,False,235.73,178.25,-4.88,No Data,11391.9,3073,False,0
5,a94c7b,DAL2321 ,United States,1634700429,1634700429,-83.3921,29.0365,7498.08,False,222.96,150.71,-6.83,No Data,7917.18,0244,False,0
6,a6e055,LAE1821 ,United States,1634700429,1634700429,-80.0654,25.5524,3230.88,False,167.08,162.07,5.2,No Data,3398.52,No Data,False,0
7,a2c27e,SWA940  ,United States,1634700429,1634700429,-85.7509,30.9386,12192.0,False,199.26,305.33,0.0,No Data,12710.16,No Data,False,0
8,a53520,N43456  ,United States,1634700428,1634700428,-86.5735,30.3508,792.48,False,51.29,44.59,-2.93,No Data,876.3,No Data,False,0
9,a3db0f,N348AJ  ,United States,1634700425,1634700426,-80.3115,26.0918,647.7,False,116.88,153.89,-6.83,No Data,708.66,No Data,False,0
10,ab2786,,United States,1634700347,1634700347,-80.9296,28.8806,937.26,False,43.52,61.01,0.65,No Data,1021.08,No Data,False,0
11,a0fea3,UPS339  ,United States,1634700166,1634700189,-80.404,31.0833,10675.62,False,216.7,329.78,0.0,No Data,11178.54,No Data,False,0
12,abb271,SWA657  ,United States,1634700429,1634700429,-83.2089,28.9496,12496.8,False,239.52,159.11,-0.33,No Data,13075.92,4007,False,0
13,abb205,SWA413  ,United States,1634700429,1634700429,-82.6376,27.4673,487.68,False,78.94,134.21,-4.23,No Data,556.26,1605,False,0
14,a890c7,DAL8947 ,United States,1634700428,1634700429,-80.7412,26.109,1958.34,False,139.32,98.28,-3.25,No Data,2065.02,2156,False,0
15,a8f532,N6766F  ,United States,1634700428,1634700428,-82.4562,28.4545,213.36,False,52.05,266.6,-1.3,No Data,281.94,No Data,False,0
16,a04dfa,DAL1016 ,United States,1634700429,1634700429,-82.405,29.9494,7970.52,False,241.74,161.64,-5.53,No Data,8404.86,6076,False,0
17,a2471c,DCM501  ,United States,1634700376,1634700395,-83.9593,29.9072,5798.82,False,204.66,110.76,0.33,No Data,6126.48,No Data,False,0
18,a97754,N709PT  ,United States,1634700422,1634700422,-81.5031,26.6687,1584.96,False,37.38,124.35,0.0,No Data,1676.4,4510,False,0
19,a41f76,N365GA  ,United States,1634700429,1634700429,-81.0,28.2952,10668.0,False,236.48,352.75,0.0,No Data,11254.74,No Data,False,0
20,a70a9e,N553AP  ,United States,1634700388,1634700392,-80.5236,25.6811,548.64,False,60.72,271.46,0.65,No Data,617.22,No Data,False,0
21,a46ce1,UAL2463 ,United States,1634700429,1634700429,-81.1708,26.2932,3931.92,False,181.2,129.7,-9.1,No Data,4168.14,3621,False,0
22,acd1f3,NKS1243 ,United States,1634700429,1634700429,-80.4756,27.1359,7696.2,False,221.7,354.54,6.83,No Data,7444.74,No Data,False,0
